258 64 130 0 0 0 0 0 0 0 
262149 0 130 0 0 0 0 0 0 0 
16389 0 128 0 0 0 0 0 0 0 
16388 0 130 0 0 0 0 0 0 0 
16389 0 130 0 0 0 0 0 0 0 
8324 0 130 0 0 0 0 0 0 0 
106636 0 130 0 0 0 0 0 0 0 
112780 0 130 0 0 0 0 0 0 0 
63628 0 130 0 0 0 0 0 0 0 
296 0 134 0 0 0 0 0 264 0 
524293 0 130 0 0 0 1 0 0 0 
67724 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 192 0 
258 3 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
258 5 130 0 0 0 0 0 192 0 
258 10 130 0 0 0 0 0 192 0 
69772 0 130 0 0 0 0 0 0 0 
75916 0 130 0 0 0 0 0 0 0 
73868 0 130 0 0 0 0 0 0 0 
538629 0 130 0 0 0 1 0 0 0 
77964 0 130 0 0 0 0 0 0 0 
1797 0 130 0 0 0 0 0 0 0 
257 0 128 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 0 0 
1285 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
1284 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
258 5 130 0 0 0 0 0 0 0 
772 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
2564 0 130 0 0 0 0 0 0 0 
2565 0 130 0 0 0 0 0 0 0 
4101 0 130 0 0 0 0 0 0 0 
86156 0 130 0 0 0 0 0 0 0 
8197 0 128 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
258 40 130 0 0 0 0 0 0 0 
10245 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
94348 0 130 0 0 0 0 0 0 0 
8221 0 130 0 0 0 0 0 0 0 
